date,çëì‡äîéÆ,çëì‡ç¬åî,äOçëäîéÆ,äOçëç¬åî
2015/9/30,-0.075129107,0.002839092,-0.03347067,0.014548161
2015/10/30,0.104223718,0.003887908,0.077520606,0.008361789
2015/11/30,0.014183776,-0.000210007,-0.003958444,-0.026155815
2015/12/31,-0.019257778,0.006271517,-0.019156403,0.008189464
2016/1/29,-0.07440981,0.012586851,-0.057334695,-0.058235142
2016/2/29,-0.093424861,0.016893339,-0.004861277,0.030914524
2016/3/31,0.048264969,0.008116789,0.070436542,-0.039040253
2016/4/29,-0.004920918,0.008722608,0.013696876,0.028048239
2016/5/31,0.029322066,0.003484763,0.008142292,-0.053980842
2016/6/30,-0.095866383,0.012270413,-0.009434509,0.007512058
2016/7/29,0.061825464,-0.007934141,0.040436822,0.010955895
2016/8/31,0.005486616,-0.010281522,0.001091382,-0.017847707
2016/9/30,0.003426409,0.000685287,0.0046367,0.015475197
2016/10/31,0.053132451,-0.002749647,-0.022242845,0.055720003
2016/11/30,0.054899449,-0.006443071,0.018876796,0.025417233
2016/12/30,0.034714023,-0.005607814,0.025692097,-0.022143313
2017/1/31,0.002152853,-0.005492003,0.023135593,-0.003058831
2017/2/28,0.009441138,0.003062961,0.029889773,-0.005114671
2017/3/31,-0.00586379,-0.001066256,0.012662939,0.014389912
